term	polarity
حاجز مشبك	neg
عائق	neg
غاب	neg
الظلم	neg
هول	neg
المشاق	neg
الجحيم	neg
إنكار	neg
الجنون	neg
جنائي	neg
محبب	neg
حشد	neg
تجمد	neg
غليظة القلب	neg
قاسية	neg
حشرجة الموت	neg
زوبعة	neg
جاف	neg
كشكش	neg
بخشونة	neg
رادعة	neg
الجرائم	neg
جريء	neg
خطيئة	neg
خدش	neg
الخدوش	neg
يجرجر	neg
الأصولية	neg
المتطرفين	neg
متطرف	neg
كفر	neg
جهل	neg
عقوق	neg
نكران الجميل	neg
كبت	neg
جبني	neg
مجوع	neg
مضطرب	neg
هائج	neg
ظالم	neg
جائر	neg
متعسف	neg
غير عادل	neg
غير منصف	neg
غير مدرك	neg
غير حكيم	neg
غير مهذب	neg
العدو	neg
بلا حركة	neg
مبالغا فيه	neg
مجرفة	neg
الناكر	neg
سكران	neg
ثمل	neg
الثغرات	neg
نخس	neg
بؤر	neg
ثرثر	neg
ثرثرة	neg
الثرثار	neg
منتقم	neg
هامشي	neg
تهيج	neg
انتقم	neg
انتقام	neg
كلاب	neg
رزين	neg
راكد	neg
شجاع	neg
جاع	neg
اختيال	neg
وهن	neg
توفي	neg
وعر	neg
وضيع	neg
الورم	neg
تجنب	neg
حرج	neg
انحرف	neg
تواطؤ	neg
بسخط	neg
قلة أدب	neg
بجنون	neg
بكى	neg
الاتهامات	neg
تهكم	neg
تخريبي	neg
تهديد	neg
التهديد	neg
التهديدات	neg
يتحلل	neg
تدمر	neg
سخرية	neg
سخر	neg
منكر	neg
نفي	neg
التنصت	neg
تحذير	neg
تعارض	neg
تناقض	neg
تضارب	neg
تنازل	neg
التنازل	neg
قاتل	neg
تمييزي	neg
تململ	neg
مقت	neg
التمزق	neg
مجن	neg
همهمة	neg
تأتأة	neg
همهم	neg
تحايل	neg
ماكر	neg
رتابة	neg
تلطخ	neg
تلوث	neg
لوث	neg
التلوث	neg
لهى	neg
تملق	neg
خبل	neg
تطعيم	neg
تلفيق	neg
بربر	neg
خسارة	neg
لعن	neg
صنع	neg
بتصنع	neg
لبس	neg
كسر	neg
صلب	neg
تردد	neg
تحير	neg
التناقضات	neg
يتكوم	neg
كاذب	neg
غلط	neg
مرضي	neg
إنقاص	neg
صورة زائفة	neg
نقب	neg
الانكماش	neg
الانقسام	neg
أصاب بالغثيان	neg
قديم	neg
حساب خاطئ	neg
شنيع	neg
توانى	neg
تفكك	neg
تخويف	neg
تشتيت	neg
إراقة	neg
عدم المساواة	neg
تنافس	neg
كشط	neg
تسابق	neg
تبعثر	neg
تفتت	neg
يختلف	neg
تفاقم	neg
فاقم	neg
غني	neg
لحف	neg
تعيس	neg
التلقين	neg
علق	neg
تعفن	neg
الانهيار	neg
التحيزات	neg
تحيز	neg
الصعوبات	neg
منحوس	neg
الشقي	neg
تلعثم	neg
غضن	neg
عجز	neg
مرهق	neg
صر	neg
الظلال	neg
تطرف	neg
فقد	neg
فقدان	neg
قلق	neg
يجمد	neg
مقولب	neg
تشويه	neg
التشويهات	neg
تحريف	neg
تشويه السمعة	neg
عدم الثقة	neg
شوهت	neg
الافتراء	neg
الافتراءات	neg
بشكل إفترائي	neg
التشنج	neg
نوبة ضحك	neg
تحد	neg
تحدي	neg
تشاؤم	neg
تشابك	neg
مماطلة	neg
المماطلة	neg
استسلام	neg
التسريبات	neg
تسرب	neg
تسريب	neg
سلق	neg
التسرب	neg
دلل	neg
تنسك	neg
التشدد	neg
عدم إستقرار	neg
ترهل	neg
تقطر	neg
تجميد	neg
تحجرت	neg
رتيب	neg
ثأر	neg
تراخ	neg
تراخى	neg
مأساوي	neg
مأساويا	neg
الى الوراء	neg
انتكاس	neg
ركود	neg
تذمر	neg
اشتكى	neg
شكوى	neg
يشكو	neg
تذلل	neg
يتذلل	neg
ذبذب	neg
إفساد	neg
تلويث	neg
تدلى	neg
تدخل	neg
تتخلف	neg
تملص	neg
خفي	neg
تخفيض	neg
الانخفاض	neg
خزي	neg
تخريب	neg
التخريبية	neg
تنافر	neg
تشاحن	neg
احتال	neg
سال لعابه	neg
الاستبدادية	neg
تحطم	neg
تحطمها	neg
تنهد	neg
تحريمي	neg
سجي	neg
سجين	neg
الضرب	neg
نبض	neg
نبضت	neg
احتراق	neg
الانذارات	neg
حصر	neg
بتحد	neg
تحجر	neg
فيه خطورة	neg
انحياز	neg
تصارع	neg
تهرب	neg
تجعد	neg
تقسيم	neg
اجتاحت	neg
باهمال	neg
استخفافا	neg
لا مبالاة	neg
الاحباط	neg
تتحلل	neg
تتكبر	neg
تمتص	neg
تبلد	neg
مقيت	neg
تشوه	neg
التبسيط	neg
تبسيط	neg
سئم	neg
تماوج	neg
تبذير	neg
ميل	neg
تبختر	neg
تبجحا	neg
تآمر	neg
التآكلات	neg
الصدأ	neg
تآكل	neg
صدأ	neg
تبكيت الضمير	neg
عقابي	neg
التأخير	neg
تأخير	neg
تأخر	neg
تخلفت	neg
ضائع	neg
تجبر	neg
توبيخ	neg
لا قيمة له	neg
ضئيل	neg
شقي	neg
ضعاف	neg
تثبيط	neg
بطيء	neg
سحر	neg
ندم	neg
تفاوت	neg
بوقاحة	neg
على نحو قاس	neg
بهيمي	neg
مظلم	neg
حير	neg
حيرة	neg
مهرج	neg
لعنة	neg
هرج	neg
كذاب	neg
مخدر	neg
بخبث	neg
بعنف	neg
على مضض	neg
الكسل	neg
تخدير	neg
بلا هوادة	neg
انتحب	neg
ندب	neg
بعناد	neg
عذر	neg
وبخ	neg
أنين	neg
الأنين	neg
لطخة	neg
اللطخات	neg
وصمة	neg
البقع	neg
بقع	neg
بقايا	neg
بصورة مروعة	neg
كريه	neg
بغيض	neg
الذميمة	neg
ممقوت	neg
بغي	neg
عدوان	neg
كالبغل	neg
بشكل غريب	neg
بحماقة	neg
فجور	neg
خاطئ	neg
بمرارة	neg
بغضب	neg
بحذر	neg
بدقة	neg
عزل	neg
محق	neg
بطريقة غريبة	neg
التخلف	neg
بهزل	neg
ببطء	neg
بصعوبة	neg
بغرابة	neg
مشوه	neg
الفظاعة	neg
عابس	neg
بسخافة	neg
جرح	neg
وميض	neg
مستنقع	neg
عشب	neg
بارد	neg
مص	neg
مصيبة	neg
وحشية	neg
بربرية	neg
همجي	neg
هذرم	neg
غائط	neg
وقحة	neg
بذاءة	neg
ساكن	neg
بلا خجل	neg
بدعة	neg
عجل	neg
شحيح	neg
نكد	neg
بخيل	neg
بقلق	neg
بفظاظة	neg
ناقص	neg
بحياء	neg
بخوف	neg
غرور	neg
مغرور	neg
بغيرة	neg
افتقد	neg
بتشاؤم	neg
بتهور	neg
على نحو بائس	neg
للأسف	neg
باهظة	neg
باندفاع	neg
غالى في	neg
لا محالة	neg
عن طريق الخطأ	neg
المهترئ	neg
عاص	neg
فاحش	neg
معتد	neg
الضلال	neg
أكذوبة	neg
قارس	neg
متكبر	neg
الكره	neg
تعمية	neg
مؤجل	neg
عقائدي	neg
أضعفت	neg
ضلل	neg
بدائي	neg
السخرية	neg
بسخرية	neg
السخريات	neg
معتد بنفسه	neg
حطام	neg
الأوغاد	neg
مصلحة شخصية	neg
إشكالية	neg
مؤلم	neg
معاناة	neg
آلام	neg
عذاب	neg
وجع	neg
يبطل	neg
ألعوبة	neg
أغرب	neg
أربك	neg
أعرج	neg
أفعى سامة	neg
أحبط	neg
يحبط	neg
التطرف	neg
طغت	neg
سمم	neg
أفقر	neg
أصم	neg
يشوه	neg
يفقد	neg
قتامة	neg
الأسوأ	neg
أسوأ	neg
يؤرق	neg
شفقة	neg
الوهمية	neg
خرافي	neg
خرافة	neg
أساء التصرف	neg
يخطئ	neg
توتر	neg
مجاعة	neg
ازعجت	neg
أقلق	neg
أزاح	neg
الطائش	neg
أرهب	neg
ترعب	neg
أزعج	neg
الأضرار	neg
إساءة	neg
غمر	neg
غمرت	neg
كفن	neg
يحجب	neg
أخطأ	neg
أخطأ في الحكم	neg
أهان	neg
أخرق	neg
أحمق	neg
أغضب	neg
تعوزه الكفاءة	neg
معتوه	neg
غير المدروسة	neg
أبله	neg
الأبله	neg
أرعن	neg
سخيف	neg
أسخط	neg
لسع	neg
لذع	neg
متاعب	neg
أجهض	neg
أجوف	neg
عقيم	neg
أجش	neg
بأنانية	neg
أذناب	neg
أبلى	neg
أخرس	neg
يمقت	neg
يفسد	neg
تلكأ	neg
يقتل	neg
بفتور	neg
إبادة	neg
نرفزة شديدة	neg
يرفض	neg
المتفجع	neg
تحذيري	neg
التعديات	neg
إمرأة سليطة	neg
إلهاء	neg
حذف	neg
بإصرار	neg
إكراه	neg
وسيلة للتحايل	neg
بهتانا	neg
مبالغة شديدة	neg
إغاظة	neg
إغراء	neg
التحريض	neg
دعاية	neg
قام بالدعاية	neg
إتلاف	neg
تعطيل	neg
العدوى	neg
عدوى	neg
باسراف	neg
بإفراط	neg
المضايقات	neg
إزعاج	neg
إزالة	neg
إدانة	neg
استنكارات	neg
إطفاء	neg
تشويش	neg
إنذار	neg
التراجع	neg
إحباطا	neg
خيبات الأمل	neg
خيبة أمل	neg
مخيب للآمال	neg
هزيمة	neg
بشكل فادح	neg
جبري	neg
جبريا	neg
تحرش	neg
المخاوف	neg
أقام دعوة	neg
التباسات	neg
شيطان	neg
شيطانيا	neg
منفى	neg
إلغاء	neg
إحباط	neg
منخس	neg
محو	neg
على نحو مبتذل	neg
الفحش	neg
الفسوق	neg
فسوق	neg
الفاسق	neg
فاسق	neg
الفاسقات	neg
بشكل فاسق	neg
الرفض	neg
مواطن الخلل	neg
فرض	neg
مجنون	neg
هوس	neg
نحيل	neg
ضعف	neg
هرب	neg
هذر	neg
الاهتزاز	neg
اهتزاز	neg
خرف	neg
هجوم	neg
عيب	neg
هجا	neg
انهزامي	neg
انحطاط	neg
نهب	neg
تضاؤل	neg
ارتدادي	neg
قصف	neg
تحطمت	neg
تتحطم	neg
نفر	neg
احتج	neg
انسداد	neg
هدام	neg
سقوط	neg
نكر	neg
انقطاع	neg
الخيبة	neg
قلل	neg
خسيس	neg
قليل الحظ	neg
نقص	neg
انطلق	neg
هدم	neg
استسلم	neg
عدم الترابط	neg
قطع	neg
توقف	neg
نفاق	neg
انخفاض	neg
نهم	neg
داع	neg
صداع	neg
شقا	neg
انشقاق	neg
شقاق	neg
صدع	neg
صد	neg
خرق	neg
شق	neg
مزق	neg
تمزق	neg
انسلاخ	neg
تراجع	neg
غادر	neg
انسحاب	neg
اندلاع	neg
انبعث	neg
خفض	neg
رخص الثمن	neg
بدين	neg
تدهور	neg
يتدلى	neg
انهيار	neg
انحلال	neg
تفسخ	neg
لؤم	neg
شذوذ	neg
الشذوذ	neg
انحدار	neg
اعتداء	neg
انتهاكات	neg
الاعتداء	neg
انتقامي	neg
ثأري	neg
إهانة	neg
تورم	neg
تضخم	neg
تطاير	neg
نوح	neg
نبذ	neg
روع	neg
مروع	neg
حادث	neg
حاد	neg
طمس	neg
حرم	neg
عصى	neg
امتص	neg
انتزع	neg
ظلم	neg
دمر	neg
صدئ	neg
الوغد	neg
النصح	neg
الوحشية	neg
إبن زنا	neg
ضر	neg
المحتال	neg
خصم	neg
الناقد	neg
الميت	neg
وفاة	neg
الموت	neg
الإدمان	neg
المهرطق	neg
الانقلابيين	neg
المنشق	neg
الخصم	neg
المغشوشة	neg
الملكية	neg
المتآمرين	neg
المؤامرات	neg
المواجهة	neg
المذنب	neg
الرهيبه	neg
المرعب	neg
المتضرر	neg
مدان	neg
الغشاش	neg
المقلد	neg
المتفاخر	neg
المجهدة	neg
المتهرب	neg
اللعن	neg
الخمول	neg
جبان	neg
الفضلات	neg
غاز	neg
الخصومة	neg
عقبات	neg
العادم	neg
المغازل	neg
التوجيه الخاطئ	neg
إلحاق	neg
المثبط	neg
إبليس	neg
الظنون	neg
السباب	neg
التهكم	neg
الركود	neg
المحتالون	neg
غير واقعية	neg
زنزانة	neg
الغيرة	neg
الحسد	neg
الاستقطاب	neg
تشددا	neg
الادعاءات	neg
التهاب	neg
قرحة	neg
تأجيج	neg
التشدق	neg
العناد	neg
التجمد	neg
شك	neg
اشتبه	neg
البخيل	neg
البائس	neg
الأعجب	neg
هستيري	neg
هستيريا	neg
هستيرية	neg
الأرق	neg
الحضيض	neg
المغفل	neg
عذاباته	neg
نزيه	neg
اغتم	neg
تقييد	neg
منحط	neg
قرع	neg
قتل	neg
كذب	neg
نميمة	neg
فساد	neg
تبجح	neg
وشى	neg
الأفعوانية	neg
الملتوية	neg
ملتويا	neg
هجر	neg
عرج	neg
عتم	neg
اعتقال	neg
احتجاج	neg
اعتراض	neg
احتجاجا	neg
احتجاجات	neg
دفاعي	neg
سوء رعاية	neg
كشف	neg
ظلام	neg
بالغ	neg
مبالغة	neg
بال	neg
اضطهاد	neg
طغيان	neg
الاضطرابات	neg
الهلع	neg
اصطاد	neg
باشمئزاز	neg
بالاشمئزاز	neg
وهج	neg
صعوبة	neg
صلابة	neg
تعقيد	neg
عبوس	neg
بؤس	neg
شكا	neg
اشتباه	neg
الشكوك	neg
اشتباك	neg
بشك	neg
حبس	neg
مناشدات	neg
استياء	neg
الاستياء	neg
تستنفد	neg
يسخر	neg
هزء	neg
تنكر	neg
استنكر	neg
علامة إستهجان	neg
ركد	neg
المتسربين	neg
ينزف	neg
إنهاك	neg
استبد	neg
استبداد	neg
استقال	neg
المحرضين	neg
التسول	neg
تسول	neg
تسرع	neg
استعباد	neg
ازدرى	neg
إخضاع	neg
الاسترداد	neg
احتقر	neg
إقصاء	neg
استخف	neg
ستار	neg
شمولي	neg
مستبد	neg
اجتث	neg
زورا	neg
ضيق	neg
مضايقات	neg
المنافقين	neg
النفاق	neg
منافق	neg
ازدراء	neg
الإحتقار	neg
حيد	neg
تشنج	neg
إصابة	neg
تخبط	neg
ضرب	neg
ادعاء	neg
مقاضاة	neg
نادرا	neg
دحض	neg
مذنب	neg
مجرم	neg
تفريغ	neg
ضل	neg
خزن	neg
خزان	neg
عاتب	neg
القسوة	neg
الشدة	neg
قسوة	neg
فوضى	neg
افتراء	neg
افترائي	neg
مخالفة	neg
غير مطابقة	neg
سرقة	neg
هزة	neg
رجفة	neg
خداع	neg
الإختراق	neg
جنون	neg
كشر	neg
فزع	neg
شجب	neg
حرق	neg
بمكر	neg
احتكاك	neg
ازدرائي	neg
بازدراء	neg
إذلال	neg
وحيد	neg
صراخ	neg
احتقان	neg
الحيرة	neg
اجهاد	neg
فخ	neg
صياح	neg
نفور	neg
تضاد	neg
رغم	neg
توهج	neg
اتهم	neg
استنكار	neg
هلك	neg
تلف	neg
فسد	neg
هلاك	neg
تطفل	neg
صدفة	neg
بشدة	neg
تعب	neg
المواقف	neg
كره	neg
ذم	neg
طرد	neg
طرح	neg
هدر	neg
ابشع	neg
احتقار	neg
كلام فارغ	neg
تدمير	neg
ابتداعي	neg
احداث تشويش	neg
استعراض العضلات	neg
الإذلال الذاتي	neg
الإفراط في التقييم	neg
الإفراط في المتوازنة	neg
الإفراط في تصرف	neg
الإفراط في رهبة	neg
الإمبريالية	neg
الأحادية	neg
الأعراض	neg
الأقل نموا	neg
الأكثر تضررا	neg
البطة العرجاء	neg
البلداء	neg
البلطجة	neg
التجاعيد	neg
التحريفات	neg
التحوط	neg
التذبذب	neg
التشابك	neg
التصرفات العدائية	neg
التعتعة	neg
التعددية القطبية	neg
التفاهه	neg
الجروح	neg
الحزبية	neg
الدقات	neg
الرغبة في الانتقام.	neg
السذاجة	neg
السياط	neg
الشائعات المروعة	neg
الشرير	neg
الشكاوى	neg
الصدمة	neg
الصراعات	neg
الصورة النمطية	neg
الصئيل	neg
الضعيفة	neg
الطعجات	neg
العاق	neg
العبيد	neg
العشوائية	neg
الغازية	neg
الغاصب	neg
القحبة	neg
القهري	neg
الكارب	neg
الكفار	neg
اللعنة	neg
اللفات	neg
الله فظيعة	neg
المتسلل	neg
المحسوبية	neg
المخالفين	neg
المذبوحة	neg
المرتبة الثانية	neg
المسرحين	neg
المسوخ	neg
المصلحة الذاتية	neg
المطلق صوتا	neg
المطمئنين	neg
المظالم	neg
المفارقات	neg
المفاهيم الخاطئة	neg
المقلقة	neg
النقاد	neg
النمطية	neg
الهف	neg
الهمج	neg
الوظائف قتل	neg
انتحار	neg
انتحاري	neg
انخفاض تقييما	neg
انقلاب ذاتي	neg
إحراج	neg
إساءة استخدام	neg
إضعاف	neg
إطلاق العنان	neg
إغتصب سلطة	neg
إفراط في التصغير	neg
أثار أعصابه	neg
أحادي القطب	neg
أحد طبعا	neg
أخطأ في الحساب أو التقدير	neg
أساء التفسير	neg
أساء الفهم	neg
أصغر من الحجم العادي	neg
أعراض	neg
أعطى أهمية كبيرة	neg
أعلى الثقيلة	neg
أفطس	neg
أفقرت	neg
أقبح	neg
أقسى	neg
أقل شهرة	neg
أكبر من المعتاد	neg
أكثر إخافة	neg
أكثر من لفقت	neg
ألعاب بهلوانية بارعة	neg
بتعاسة	neg
بسذاجة	neg
بشكل عشوائي	neg
بشكوك	neg
بلا رحمة	neg
بلا ضمير	neg
تتنكر	neg
تتهادى	neg
تحدث بحماسة	neg
تداعيات	neg
تستنكف	neg
تشتعل	neg
تصيد الأخطاء	neg
تعاني	neg
تعوزه الفضيلة	neg
تغلي	neg
تفتقر	neg
تكتسح	neg
تلتهم	neg
تنتابهم	neg
تنتهج	neg
تهافت	neg
تهتز	neg
توصف	neg
ثانوية	neg
جذوعها	neg
جنون العظمة	neg
حكم مسبقا	neg
خنثى	neg
خياني	neg
دعوى قضائية ضد	neg
دون المستوى	neg
دون أن يلاحظها أحد	neg
ذاتي التدمير	neg
رخوي	neg
رفض بازدراء	neg
رهينة	neg
سارعت	neg
ساغي	neg
سوء استخدام	neg
سوء السمعة	neg
سوء المحيا	neg
سوء تصميم	neg
سوء مصنفة	neg
شبه متخلف	neg
شريرة	neg
شيطنة	neg
صفعة على الكفل	neg
ضد السقوط	neg
طويل وضامر	neg
عاثت	neg
عاجز عن إحداث	neg
عالي الكعب	neg
عالية الثمن	neg
عانت	neg
عدم ثقة بالنفس	neg
عقب السيجارة	neg
عقمه	neg
على نحو إجرامي	neg
عملاء	neg
غير الثقة	neg
فور ملهبا	neg
في ظروف غامضة	neg
قراءة خاطئة	neg
قصر النظر	neg
كبش الفداء	neg
لخدمة مصالح ذاتية	neg
ماتي	neg
مبلى	neg
متسللين	neg
متشنج	neg
متعذر التطبيق	neg
متفاوت	neg
متنازل	neg
متواطئة	neg
متوخز	neg
مثار	neg
مثل بصورة مبالغ فيها	neg
مثير للغثيان	neg
مثيرة للقلق	neg
محاباة الأقارب	neg
محكوم	neg
مخيفة	neg
مذكرات الاستدعاء	neg
مريض بجنون العظمة	neg
مستغرق وقتا طويلا	neg
مسكون بالارواح	neg
مضجوج	neg
مظلل	neg
معدوم	neg
مفسد البهجة	neg
مكلفة	neg
ملىء بالقمامة	neg
من الدرجة الثانية	neg
من الصعب إرضاءه	neg
من تهوره	neg
منذ فترة طويلة	neg
مهددة للحياة	neg
نخز ودفع	neg
نزعة الانتقام	neg
نسيء	neg
نفطة	neg
نقاط الضعف	neg
نقطة الصفر	neg
هجوما عنيفا	neg
هزيمة ذاتية	neg
هشا	neg
هياكل عظمية	neg
وصمة عار	neg
ومن المفارقات	neg
يبعث على السخرية	neg
يتقاضون أجورا	neg
يتيم	neg
يدعو إلى الرثاء	neg
يرثى له	neg
يساء فهمه	neg
يستأسد	neg
يسرق	neg
يسفسف	neg
يسيئون	neg
يشوبه	neg
يعانون	neg
يعاني	neg
يفتقر	neg
يقاضي	neg
يلحق	neg
يلوث	neg
يمس	neg
ينتن	neg
ينطلق	neg
يهتز	neg
يهون	neg
يؤكد	neg
التي لا ترحم	neg
بشكل غير طبيعي	neg
بشكل غير عادل	neg
بلا إثبات	neg
بلا حب	neg
بلا حول ولا قوة	neg
دون هوادة	neg
عدم التوافق	neg
عدم الثبات	neg
عدم موثوقية	neg
غير اقتصادية	neg
غير الضرورية	neg
غير المبررة	neg
غير المستدامة	neg
غير الممولة	neg
غير المنضبط	neg
غير المهرة	neg
غير المؤمن عليهم	neg
غير داعمة	neg
غير دستوري	neg
غير ذات صلة	neg
غير راغبة	neg
غير شعبي	neg
غير صالحة للاستعمال	neg
غير قابل للإلغاء	neg
غير قابل للقراءة	neg
غير قابلة للتحصيل	neg
غير قابلة للتحقيق	neg
غير قادرة على المنافسة	neg
غير متاح	neg
غير متأكد	neg
غير متعاون	neg
غير متوافق	neg
غير مثبتة	neg
غير محلها	neg
غير مربح	neg
غير مرخصة	neg
غير مساعد	neg
غير معتمد	neg
غير مقنع للعقل	neg
غير منحل	neg
غير موثوق	neg
غير موثوق به	neg
غير وقور	neg
لا أساس لها من الصحة	neg
لا تستجيب	neg
لا تعوض	neg
لا عزاء له	neg
لا فهم	neg
لا يحملون وثائق	neg
لا يفكر به	neg
لا يقاس	neg
لا يمكن التنبؤ به	neg
لا يمكن الدفاع عنها	neg
لا يمكن الوصول	neg
لا يمكن إصلاحه	neg
لا يمكن تجنبه	neg
لا يمكن تحمله	neg
لا يمكن تصورها	neg
لم تتحقق	neg
لم تختبر	neg
لم تنته	neg
لم يتم حلها	neg
لم يمسها	neg
متعذر حله	neg
معتذر كبحه	neg
من غير المحتمل	neg
استبدادي	neg
استنزاف	neg
اعتباطي	neg
الاعمال الوحشية	neg
الأوجاع	neg
التجريح	neg
التجريد من الإنسانية	neg
الجانب السلبي	neg
الحدة	neg
الحزانى	neg
الحساسية	neg
الطعن	neg
اللاذعة	neg
المتنازع عليها	neg
المثبط للهمم	neg
المستبد	neg
النهاية هزلية	neg
الهبوطية	neg
الهجمات	neg
انتحل	neg
إبادة جماعية	neg
إبتعد عن	neg
إرباك	neg
إلى حد بعيد	neg
إلى حد مربك	neg
إنغمس في	neg
أبو وجهين	neg
أثار سخطه	neg
أغبى	neg
أفشى من غير تفكير	neg
أكثر تكلفة	neg
أوجه القصور	neg
آكل لحم البشر	neg
بارتياب	neg
بثمن بخس	neg
بجرأة	neg
بحزن شديد	neg
بربرة	neg
بشكل سيئ	neg
بشكل لا يطاق	neg
بشكل محموم	neg
بشكل مخيف	neg
بشكل مروع	neg
بشكل مزعج	neg
بشكل يائس	neg
بصورة حادة	neg
بعيد الإحتمال	neg
بعيد المنال	neg
بغباء	neg
بغرور	neg
بقسوة شديدة	neg
بقلة احترام	neg
بلاه	neg
تثير الارتباك	neg
تجاهل	neg
تجفيف	neg
تحرير من الوهم	neg
تحسر على	neg
تسمر الشعر	neg
تشويه صورة	neg
تعبير ساخر	neg
تعرض للخطر	neg
تعصب أعمى	neg
توقف فجأة	neg
ثبط العزيمة	neg
ثبط الهمة	neg
جدلي	neg
جدير باللعنة	neg
جرد من الملكية	neg
حالة طوارئ	neg
حزن على	neg
حساسي	neg
حساسية	neg
حط من قدر	neg
خجلان	neg
خدمة سيئة	neg
